"id";"swls_1_t1";"swls_2_t1";"swls_3_t1";"swls_4_t1";"swls_5_t1";"uls_1_t1";"uls_2_t1";"uls_3_t1";"uls_4_t1";"uls_5_t1";"uls_6_t1";"uls_7_t1";"uls_8_t1";"uls_9_t1";"awb_1_t1";"awb_2_t1";"awb_3_t1";"awb_4_t1";"awb_5_t1";"awb_6_t1";"demog_ses_t1";"party_affiliation_t1";"support_election2020_t1"
"FA20_01GGS494K9QA";3;5;2;1;3;4;3;4;3;4;2;3;3;4;3;5;3;4;2;1;7;2;2
"FA20_02IYYIRNC5WN";7;7;7;7;6;3;3;4;3;4;4;4;3;3;2;4;4;3;4;2;6;2;2
"FA20_057L052NRXLM";2;3;3;2;1;3;2;2;4;2;2;2;3;3;5;5;2;5;3;1;4;4;2
"FA20_058SFMDTSWQ8";7;7;7;6;6;3;3;3;3;3;3;4;2;4;3;3;4;2;4;4;5;3;2
"FA20_06Y7734Z99S2";2;3;2;3;4;4;3;2;3;3;3;3;4;3;3;5;3;4;3;2;6;NA;NA
"FA20_07JUEFFUWBIG";4;5;4;5;2;4;2;2;3;2;2;2;3;3;3;5;3;5;2;1;7;2;2
"FA20_099DSJXP660I";5;7;5;2;2;3;3;2;4;1;3;1;4;2;3;5;2;4;1;3;3;2;2
"FA20_09P025YG7BY0";2;6;6;6;1;2;3;3;2;4;3;4;2;3;2;2;4;2;3;3;7;3;NA
"FA20_0CQ277AQDRLV";5;5;5;6;5;4;3;4;3;4;3;3;3;3;3;5;4;4;3;2;7;2;2
"FA20_0CZU6GPE47MH";4;3;5;4;6;4;2;2;4;2;2;2;4;3;2;4;3;4;3;3;7;1;1
"FA20_0DERWF0FWF3R";3;1;2;1;1;4;1;2;3;1;3;3;4;3;5;4;3;5;5;1;4;3;2
"FA20_0EWERGFB6SBT";3;3;5;3;3;2;3;4;2;3;3;3;2;3;1;2;4;2;3;4;6;2;2
"FA20_0F3JKU6YQ2LB";5;5;5;6;4;3;3;2;3;3;3;3;3;3;5;5;3;4;3;3;6;4;3
"FA20_0GN5N1TAG1XZ";6;7;7;7;6;2;4;4;2;4;2;3;2;4;2;3;5;2;5;5;7;3;3
"FA20_0IF3S501IAZM";2;3;4;4;3;4;4;3;3;3;3;3;3;4;5;5;3;5;3;1;4;2;2
"FA20_0IPMVR7EY772";2;2;2;2;2;4;2;1;4;2;2;2;4;2;2;4;2;3;2;2;7;2;2
"FA20_0IVRD2QPWXI2";3;3;3;5;3;4;3;3;4;3;3;3;3;3;1;3;3;4;3;2;7;2;2
"FA20_0KJDE7G10W70";5;5;6;5;5;2;4;4;2;4;4;4;2;4;3;3;5;2;4;3;6;2;2
"FA20_0M1HIL0IRGSX";6;6;7;7;7;3;2;2;4;2;3;2;4;3;1;5;3;3;3;2;3;2;2
"FA20_0ME93O1LSDR2";3;5;4;5;5;4;4;4;2;4;2;3;3;4;2;4;3;4;2;2;7;2;2
"FA20_0MKHHGE0CE9G";4;3;2;1;3;4;3;3;3;3;3;3;3;2;1;5;4;2;3;2;6;1;1
"FA20_0MZ8EKJ09FJC";3;4;5;4;2;4;2;1;4;2;2;1;4;2;3;2;3;5;2;3;2;3;2
"FA20_0ODH4SBSYB5M";3;2;2;6;2;4;4;3;4;2;4;2;4;3;2;4;3;2;2;3;8;2;2
"FA20_0P728JF6W68K";2;2;2;4;5;3;3;4;2;3;3;3;3;3;1;5;3;4;3;2;6;2;2
"FA20_0QJ7VRRGCE33";3;2;2;2;4;3;4;4;2;4;3;4;3;4;5;5;4;4;4;1;6;2;2
"FA20_0QJX4YSAUWPF";7;7;7;7;6;2;3;4;1;4;4;3;1;4;1;2;5;1;3;5;9;1;1
"FA20_0XUWBA31XKXQ";2;2;2;5;2;4;3;2;4;2;2;2;4;2;3;5;3;4;2;1;6;2;2
"FA20_0Z3OF7UAQMZB";6;5;6;2;3;3;4;4;2;4;4;4;2;4;2;2;4;2;4;2;8;1;1
"FA20_0ZF990936TO8";5;3;3;5;1;3;2;2;4;2;3;3;3;3;2;3;3;3;2;2;4;4;2
"FA20_11G699LZZFCO";1;5;2;2;5;3;3;3;4;4;3;3;3;2;2;5;2;4;2;1;8;2;2
"FA20_12GTK3PVGKNB";3;6;7;2;6;1;4;4;2;4;4;4;1;4;1;2;5;3;4;4;4;4;2
"FA20_15XHSJL6ZMQ9";6;7;7;7;6;4;4;4;2;4;4;4;2;4;2;5;4;2;4;2;6;2;2
"FA20_17TIWYV8Q4A1";5;6;5;5;2;2;4;4;2;4;3;3;3;4;2;4;4;3;4;3;7;2;2
"FA20_18FIRLUJFT4I";2;3;5;6;3;3;3;3;3;2;4;3;3;4;2;5;3;3;2;2;9;2;2
"FA20_190716ULGHJ8";5;6;6;6;5;2;4;4;1;4;4;4;1;4;1;3;4;2;3;4;6;3;3
"FA20_193U9EJ81CXU";3;3;2;3;3;2;4;4;2;4;3;4;2;4;3;3;3;4;1;2;7;2;2
"FA20_1984EBYSK07A";3;2;3;4;2;3;3;4;3;4;3;3;4;3;2;5;2;5;3;2;6;2;2
"FA20_19AFKNN3LB92";3;5;5;5;3;2;3;4;2;4;3;3;2;3;3;4;3;2;2;3;6;2;2
"FA20_1AJ8KNEWTVZZ";3;5;5;1;2;3;3;3;3;3;4;3;1;3;2;3;3;2;3;2;7;3;2
"FA20_1AQ4PRUN0HNH";5;4;5;4;2;2;4;4;2;4;4;4;2;4;1;4;3;2;3;2;8;2;2
"FA20_1CGNKQZ5JGPS";7;7;7;7;7;3;4;4;1;4;4;4;2;4;1;1;5;2;5;5;10;2;2
"FA20_1CT1IHMU8IGH";5;6;6;5;3;2;4;4;2;4;4;4;2;4;1;5;3;2;3;2;5;4;2
"FA20_1CWLMO6WDJQH";5;6;6;6;6;1;4;4;2;4;3;4;2;3;3;4;5;3;2;4;6;3;2
"FA20_1FS82D2KKGZR";6;6;6;6;6;2;4;4;2;4;2;3;3;2;2;4;4;1;3;3;4;2;2
"FA20_1H1OKAT77FZE";5;5;5;6;5;2;3;4;3;4;4;4;2;2;2;3;5;1;5;5;4;2;2
"FA20_1HCM9SEFIRTT";5;5;5;5;4;4;2;1;3;1;2;2;4;1;3;5;3;5;3;1;6;2;2
"FA20_1HL368UYQU2Q";5;6;6;5;3;3;3;3;2;4;4;3;3;4;3;4;3;2;3;3;6;2;2
"FA20_1J29548C567K";3;5;3;2;2;3;3;4;2;4;3;3;2;4;2;4;3;2;1;4;7;2;2
"FA20_1JDDLHMVB4ML";3;6;6;6;5;2;3;4;1;4;4;3;2;4;2;4;5;1;3;2;7;1;1
"FA20_1JYLDC6YTVSD";5;6;6;6;3;2;4;4;3;4;3;4;3;4;1;4;5;2;4;3;4;2;2
"FA20_1L2HFGGYW98L";4;3;6;5;5;2;4;4;2;4;3;4;2;4;2;2;5;2;5;4;5;3;1
"FA20_1LW561SDY10I";5;5;6;6;3;3;3;4;3;4;3;4;1;3;1;1;4;2;5;4;6;4;3
"FA20_1MZWR5IZFSMX";2;5;2;5;3;4;3;3;4;3;2;2;4;3;5;5;3;4;3;3;7;3;2
"FA20_1RVSM5GCVVGM";4;5;4;2;4;3;3;3;3;2;2;2;3;3;1;2;3;3;4;3;8;4;2
"FA20_1T2A1N4L2PJ7";2;2;4;4;2;3;4;3;2;3;4;4;3;4;5;4;3;4;2;3;6;2;3
"FA20_1TBYODQK130K";1;5;2;2;1;4;2;3;4;3;3;2;4;2;1;4;2;4;1;1;8;2;2
"FA20_1TWFYFFX5NBR";3;6;3;6;3;2;4;4;3;4;3;4;2;4;2;4;3;2;3;4;8;3;3
"FA20_1U6WMF8OK5T1";6;7;7;7;7;2;3;4;3;4;4;4;3;4;4;4;5;2;5;5;10;1;1
"FA20_1X4B3EFR2YPF";5;5;6;7;1;3;4;3;3;4;3;3;3;4;4;5;5;4;5;3;7;2;2
"FA20_1Y91NEDKRAM0";2;2;2;2;3;3;3;3;3;2;2;2;3;3;2;3;3;2;2;2;5;2;2
"FA20_222QGWUKY33Y";2;3;3;2;5;3;2;2;4;2;2;3;4;2;4;5;3;5;4;1;3;2;2
"FA20_230YTD0G6P3M";5;5;5;2;2;3;3;4;3;4;2;3;4;2;3;5;4;3;4;2;3;3;2
"FA20_23EEO07TFNXZ";5;5;5;6;5;3;3;4;3;4;3;4;3;4;1;4;5;1;5;4;7;4;2
"FA20_241JGPZFPSRT";1;2;4;3;1;4;4;3;4;3;3;4;4;1;2;5;3;5;3;1;5;2;2
"FA20_24CW0O7LSY0M";5;5;7;7;5;2;3;4;4;3;1;2;4;1;3;5;5;4;4;3;6;3;2
"FA20_25VSNNB9S2L7";2;5;4;6;7;3;3;3;1;3;3;2;3;4;3;2;3;4;2;5;5;2;2
"FA20_262M5PN3PILW";7;7;7;7;7;2;4;2;3;2;3;3;2;2;1;3;4;4;4;2;5;2;2
"FA20_27HB5HL37Z2G";4;4;4;5;2;3;4;4;3;4;4;4;3;4;2;5;4;3;4;2;5;2;2
"FA20_2AD97L0WAD94";6;5;6;4;7;3;3;2;2;2;3;3;3;3;1;2;4;1;4;4;7;1;1
"FA20_2AT2LY5G5UB1";6;5;6;6;3;4;3;2;4;2;3;3;4;3;1;5;3;4;3;4;6;4;1
"FA20_2AV28PP26WCS";7;6;7;7;7;2;4;4;1;4;4;4;4;4;3;3;5;2;4;5;8;2;2
"FA20_2E8VV9OTOTHB";4;6;5;5;6;2;4;4;2;4;3;4;2;4;3;3;4;2;4;4;5;4;2
"FA20_2G6MVH3F3JO4";5;6;6;5;6;2;3;3;2;4;3;2;2;4;1;2;3;1;2;2;6;1;1
"FA20_2GJA2PN665E6";5;5;6;5;4;3;4;4;2;3;3;3;2;4;2;4;5;3;4;4;5;4;2
"FA20_2H3KQ70DXZN6";2;4;5;5;7;4;4;2;1;1;1;3;3;4;5;5;5;5;5;5;NA;2;3
"FA20_2ISFC50E04CO";6;6;6;6;3;2;4;4;2;4;4;4;2;4;1;3;5;2;5;1;7;1;1
"FA20_2J8LI6S9I6ZA";6;6;4;7;6;4;3;2;4;2;2;2;3;3;2;5;2;4;2;1;8;1;1
"FA20_2JD4VI4Z1GUK";4;6;5;6;5;3;3;4;3;3;3;3;3;2;2;4;3;3;3;3;4;2;2
"FA20_2JVJPFQLAO2U";6;6;6;6;6;2;4;4;1;4;4;4;2;4;1;3;5;1;5;3;7;2;2
"FA20_2KC5UV3YM6YC";5;5;3;2;5;2;4;4;2;4;3;4;2;4;1;5;5;1;2;4;7;2;2
"FA20_2NNCB8CH28S6";2;6;5;3;6;4;3;3;3;4;2;2;4;1;1;5;3;3;2;2;8;2;2
"FA20_2NY4QTF1SDIX";3;3;2;3;1;3;4;2;4;2;3;1;4;4;2;4;3;4;1;2;7;2;2
"FA20_2ORSMDIINHQB";6;5;3;5;2;4;2;3;3;3;3;3;3;4;2;5;2;4;1;2;5;2;2
"FA20_2OYTJ60D2K3L";2;2;3;4;2;4;2;3;3;2;2;3;4;3;5;3;2;2;1;2;4;2;2
"FA20_2P6XNAAOIG4L";2;3;5;5;3;3;3;4;3;3;4;3;2;2;2;3;4;2;4;4;5;4;2
"FA20_2QBORZDU2NL7";6;5;7;7;6;3;3;4;3;4;4;3;2;4;1;2;5;2;4;3;7;3;3
"FA20_2QYD6SLA4QFS";5;3;6;5;5;4;3;4;2;4;4;3;3;4;3;5;5;4;2;1;6;2;2
"FA20_2S0E1CRZR8GH";2;2;4;1;7;3;2;4;3;4;2;2;4;1;3;5;3;4;5;4;6;2;2
"FA20_2SMURZTU0GEE";2;5;5;4;3;3;3;3;2;3;3;3;2;3;2;3;3;2;3;3;8;2;2
"FA20_2TSBPAE5HQ72";5;7;7;5;6;2;4;4;2;4;4;4;2;4;1;3;5;1;5;3;7;2;2
"FA20_2WFOQHP1C6D8";4;4;4;5;6;1;4;4;2;4;4;4;2;4;1;4;5;3;4;4;10;2;2
"FA20_2YLZWYF9DPN4";4;5;3;5;7;4;2;3;4;2;2;2;4;2;3;2;3;5;4;2;4;2;2
"FA20_2ZYL9N1K5768";5;7;6;5;5;3;3;3;3;3;3;4;3;2;2;5;5;4;5;3;6;2;2
"FA20_32UVJIK1ZDTQ";6;4;6;6;6;1;3;4;3;4;3;3;3;2;2;5;4;2;4;3;5;2;2
"FA20_32Y7VBSSEXG3";6;6;5;3;5;2;4;4;2;4;3;4;1;4;2;3;5;2;3;4;9;4;2
"FA20_35JWI6KTT7IM";6;7;3;6;1;2;3;3;3;3;4;3;3;2;3;3;4;4;2;3;5;2;2
"FA20_35P3LIF5GLVM";5;7;6;7;3;3;4;3;3;3;3;4;3;3;4;3;5;4;4;2;9;2;2
"FA20_35QXODH78SNR";5;6;6;6;5;3;3;3;3;3;3;3;3;3;2;4;5;3;4;2;9;1;1
"FA20_362PUZTGJK5Z";2;2;2;3;1;3;4;3;3;4;3;4;3;4;4;5;4;3;4;2;3;2;2
"FA20_384GRHI7DP82";6;6;5;6;4;2;3;4;2;4;3;4;1;3;1;3;3;3;3;2;6;3;2
"FA20_388BSNJLGFAJ";7;6;5;6;6;3;4;4;2;4;4;4;2;4;1;1;5;2;3;3;9;1;1
"FA20_391KS20NQZMB";5;2;2;1;2;2;3;3;3;3;3;3;2;3;4;4;3;4;3;3;5;4;2
"FA20_39FQ13QICMPI";1;2;3;2;3;4;4;2;4;2;2;2;4;3;3;5;3;5;2;1;7;3;2
"FA20_3AMGCZA34BHI";5;6;6;6;5;3;2;4;2;4;3;2;2;2;1;3;5;1;5;3;7;1;2
"FA20_3CHK0U1YAZOE";2;3;4;5;2;3;3;4;3;3;3;3;3;3;2;4;3;3;3;2;6;1;1
"FA20_3CNT1R3541IM";2;4;4;3;2;4;2;3;4;3;3;3;4;2;2;4;3;4;3;4;7;2;2
"FA20_3F8ENL5W6EL7";5;6;6;6;6;3;2;3;3;3;3;3;3;3;3;3;4;2;3;3;8;2;2
"FA20_3FVB6E6CF9UT";5;3;3;4;3;4;3;3;3;3;3;3;3;3;2;3;4;2;3;3;7;2;2
"FA20_3HJYZSR9O8HL";3;5;3;6;2;3;4;4;2;3;4;3;4;4;1;1;3;4;2;4;6;1;1
"FA20_3I70BU3T4TXL";5;6;5;6;6;3;4;4;2;4;3;3;2;3;2;3;4;2;4;4;8;2;2
"FA20_3JDIWRR595H8";5;6;3;4;2;4;3;4;2;4;4;4;2;4;3;4;3;2;2;2;NA;2;2
"FA20_3JPQFBBBG4UC";5;6;2;3;1;3;4;4;3;4;4;2;2;4;1;2;3;1;3;5;7;2;2
"FA20_3KF7994VZE4U";3;4;5;3;6;3;3;2;3;2;3;3;2;4;3;4;3;3;3;4;6;2;2
"FA20_3KU5YFR06IRM";6;6;6;7;5;3;4;4;3;4;3;3;3;2;1;4;5;3;2;4;6;2;2
"FA20_3L9S10DEQN30";4;6;6;6;5;2;3;4;2;3;2;3;3;2;2;4;3;2;4;4;7;4;2
"FA20_3M60RK7VPRS9";2;6;2;1;1;1;4;3;3;3;3;2;3;3;1;4;3;2;2;2;7;4;3
"FA20_3MGF1WUKKZX6";1;2;1;1;1;3;1;2;3;3;1;2;4;2;5;5;2;5;2;3;7;3;2
"FA20_3OBP2KUVFP2K";5;5;6;6;5;4;3;4;2;4;4;3;2;3;2;3;3;2;3;4;8;1;1
"FA20_3POP0B2CNLFH";4;5;5;6;6;4;2;3;3;3;2;2;3;3;3;5;3;1;3;2;7;4;2
"FA20_3Q4B1L378WX5";5;6;6;6;6;3;4;4;2;4;3;3;3;3;1;3;4;2;2;3;6;2;2
"FA20_3R4GFERH2ZKT";4;7;7;4;3;1;3;4;2;4;4;4;1;4;3;4;5;1;5;2;5;3;2
"FA20_3RFS3601F107";5;5;5;5;2;3;2;3;1;3;3;3;4;2;2;2;2;3;2;4;4;3;2
"FA20_3RKDR0KF64YX";3;3;2;5;2;3;3;4;3;4;3;4;2;4;4;5;5;4;3;2;6;2;2
"FA20_3TP97VFVUXGY";3;2;6;5;5;2;4;4;2;4;3;4;2;4;3;4;5;3;2;3;4;2;2
"FA20_3X1W2OJ8YINS";2;3;2;4;2;4;2;2;4;2;1;3;4;2;4;4;3;5;1;3;7;2;2
"FA20_3YOO4QIN23SF";4;3;5;5;6;2;3;3;2;3;3;3;2;3;1;4;5;2;4;3;5;2;2
"FA20_3ZYQYUHP9NR1";2;4;6;5;3;3;4;4;2;4;4;4;2;4;3;5;5;3;4;1;6;3;2
"FA20_40B6HLDKY70U";5;5;4;6;1;4;2;3;4;2;3;3;4;3;3;5;2;5;2;1;4;1;2
"FA20_41CVDUG41HMA";3;3;3;3;3;3;3;3;3;3;3;3;3;3;1;4;3;3;2;2;7;2;2
"FA20_43F2U35GQK2H";3;5;3;2;3;2;4;4;2;4;4;3;2;4;3;2;4;3;3;4;6;3;3
"FA20_46IGW86RHFL3";3;4;5;5;3;3;3;4;3;3;3;4;3;4;2;4;4;3;4;3;7;2;2
"FA20_473ZG0IHVF03";6;6;6;7;6;3;3;4;3;4;3;3;4;3;3;4;3;4;3;4;4;2;2
"FA20_47IJJFSX6OFS";2;3;5;5;5;3;3;4;2;3;3;3;3;4;1;3;3;2;3;4;8;2;2
"FA20_49Y4JBJRFAQB";1;1;1;1;4;3;2;3;3;3;2;3;3;3;1;3;3;2;1;2;4;4;3
"FA20_4B0FU6A7E9FA";5;5;5;4;3;2;3;3;2;3;3;3;2;3;2;2;3;2;3;4;7;2;2
"FA20_4BALTE5LBSZS";3;2;3;4;5;2;3;3;3;3;3;3;2;3;3;5;4;4;3;2;4;2;2
"FA20_4FJIBAP979P4";5;6;7;7;7;3;4;2;2;4;4;4;3;2;1;4;4;3;4;1;5;2;2
"FA20_4JJPW7COG34M";5;3;3;5;5;2;3;4;2;4;3;4;2;4;1;2;3;2;2;2;8;1;1
"FA20_4L4K08HG6Z4N";7;7;7;6;5;3;3;3;3;2;2;2;3;3;3;4;4;4;4;4;7;4;2
"FA20_4N4QJHCFYM6L";2;6;2;2;2;4;3;2;3;2;3;3;3;3;3;4;3;3;2;4;9;1;1
"FA20_4O8TWAY5VZKB";6;6;6;6;6;1;4;4;3;4;3;3;3;3;2;4;4;4;4;3;8;1;1
"FA20_4OJFZ518JSW1";6;7;6;6;7;3;3;4;3;4;3;4;3;3;1;5;4;3;4;1;8;2;2
"FA20_4P9VLEDMUDPN";2;5;6;6;1;4;3;2;4;3;3;2;4;3;2;4;5;3;4;5;6;2;2
"FA20_4RWYQ0J1DQDV";5;6;6;6;5;4;3;2;4;2;2;2;4;1;3;5;2;4;2;1;8;2;2
"FA20_4S7A0G3ERS41";6;5;5;5;5;3;3;4;2;3;3;3;3;4;2;4;4;3;4;4;3;2;2
"FA20_4SCL9RQOX81R";3;4;5;4;2;3;3;3;4;3;3;2;4;3;4;3;3;3;3;3;7;2;2
"FA20_4STMQIZ8Y75F";2;5;5;3;5;2;2;4;2;4;4;4;2;4;1;1;4;1;4;4;8;4;2
"FA20_4T0LH6RTM6WB";5;4;4;4;3;3;2;1;4;2;2;2;3;2;5;5;2;5;2;1;5;4;3
"FA20_4TRXG07D20RS";2;4;4;4;2;2;4;4;2;4;4;4;2;4;2;5;5;4;4;3;8;2;2
"FA20_4UUD2SSDBH98";2;5;5;2;1;3;3;4;3;4;4;4;3;4;3;3;3;4;2;2;4;1;1
"FA20_4XN4G1RRUX28";4;5;5;5;3;2;3;3;3;3;2;3;3;3;1;3;3;2;3;3;7;2;2
"FA20_4ZTCU4HQFR8E";5;5;5;4;3;3;3;3;3;3;4;4;3;4;4;5;3;3;2;2;8;2;2
"FA20_505NY1MTKZ34";2;2;3;3;3;2;3;4;3;3;3;3;2;4;1;5;3;3;2;1;4;2;2
"FA20_50ZOXB7K0HHZ";2;5;5;5;3;4;3;3;3;3;2;2;4;2;2;5;3;3;3;1;7;2;2
"FA20_5231MCDSUGBA";2;3;2;2;3;4;3;4;3;4;3;2;3;3;1;3;3;2;3;3;5;2;2
"FA20_542LNPOBACIQ";3;6;3;3;5;3;3;3;2;4;3;4;3;4;3;5;2;4;2;2;7;4;3
"FA20_56FS6YVGWNC6";5;6;6;6;3;3;4;4;3;4;4;3;2;4;1;2;5;2;3;4;7;2;2
"FA20_56OKHEJHYIRD";5;4;6;4;5;1;3;4;2;4;3;4;2;4;3;4;5;3;5;5;5;3;2
"FA20_57T9BJY64MXQ";3;7;3;3;1;4;3;3;2;4;3;4;3;4;1;2;3;2;2;4;8;4;2
"FA20_59VX2M5LAQV8";5;5;6;6;3;3;4;4;2;3;4;3;2;3;2;2;4;4;3;5;7;2;2
"FA20_5ADZITPEMS0W";5;6;5;5;4;2;3;4;3;4;3;3;2;3;2;3;3;2;3;3;9;2;2
"FA20_5DH0P93R4EH5";1;2;2;2;1;3;2;1;3;2;3;2;4;3;2;5;1;3;2;1;7;3;3
"FA20_5F1UDWB09EH8";1;2;1;1;1;4;3;2;3;2;1;3;4;3;5;5;3;5;1;4;4;3;3
"FA20_5GF7F1UMHOZB";4;4;6;7;6;3;3;4;3;4;3;3;3;3;3;5;4;3;4;2;5;2;2
"FA20_5HEE35323MCE";5;2;6;6;6;2;2;4;2;4;3;4;3;4;2;4;5;2;3;2;3;2;2
"FA20_5HN4UYRBAJU6";5;6;6;7;5;2;3;3;4;4;3;3;4;2;2;5;3;2;4;3;9;2;2
"FA20_5IJVYO1EZW20";6;5;5;2;6;3;3;4;3;4;3;4;3;3;2;3;4;2;4;3;8;2;2
"FA20_5K7B05J08277";1;3;1;1;1;4;2;2;4;2;2;3;4;3;4;5;2;3;2;4;5;2;2
"FA20_5LVYXVFCEZA9";4;4;4;4;4;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;NA;2;1
"FA20_5LZ04TT9OMPY";1;3;2;3;2;4;2;2;4;3;1;2;4;1;3;5;2;5;2;2;8;2;2
"FA20_5O972WLZHQFH";2;2;5;2;2;4;3;4;3;4;4;3;4;2;2;5;4;3;5;1;7;2;2
"FA20_5PGYS8YMJ7PK";5;4;3;3;3;3;4;3;3;4;3;3;4;2;1;3;3;5;1;3;5;2;2
"FA20_5Q6Q8EA4O0FL";2;2;3;6;1;3;2;4;3;4;3;2;3;3;4;5;1;5;1;2;7;2;2
"FA20_5QQCTDBWOOEC";3;2;2;2;6;4;3;3;4;3;2;2;4;2;3;5;3;2;4;4;9;4;2
"FA20_5SAJRACHRCNL";2;2;1;6;1;3;2;3;1;4;1;2;2;3;2;5;1;5;1;2;5;2;2
"FA20_5SXI7HF90IG7";6;6;5;6;4;3;4;3;3;3;3;3;3;3;1;3;4;1;3;2;8;1;1
"FA20_5T5KVD0THMII";3;3;5;5;3;2;3;4;3;4;4;4;3;4;2;5;4;3;3;2;8;2;2
