"id";"swls_1_t1";"swls_2_t1";"swls_3_t1";"swls_4_t1";"swls_5_t1";"uls_1_t1";"uls_2_t1";"uls_3_t1";"uls_4_t1";"uls_5_t1";"uls_6_t1";"uls_7_t1";"uls_8_t1";"uls_9_t1";"awb_1_t1";"awb_2_t1";"awb_3_t1";"awb_4_t1";"awb_5_t1";"awb_6_t1";"demog_ses_t1";"party_affiliation_t1";"support_election2020_t1"
"FA20_J3XX7NX7M0J4";1;5;5;1;6;4;2;3;4;3;2;2;3;1;3;4;3;4;4;2;8;4;2
"FA20_J7J9RPPGPK2W";5;3;6;5;3;2;3;4;2;3;2;3;3;4;4;4;5;3;4;2;NA;2;2
"FA20_J7W24TVXZJOP";2;5;2;1;2;3;3;4;4;4;4;3;4;3;2;4;3;4;3;4;4;2;2
"FA20_J9ZOCCU5PY62";4;4;4;3;3;3;2;3;3;4;2;2;4;3;4;5;3;4;3;2;6;2;2
"FA20_JALEY6KAJH0E";5;2;3;3;2;3;4;4;2;4;3;4;2;4;2;4;4;3;4;4;7;1;1
"FA20_JALY8T72YVB9";4;4;5;4;3;2;3;4;2;3;3;3;2;3;3;4;3;3;3;2;8;1;1
"FA20_JDCD2B8EBU82";3;6;6;6;5;3;4;4;1;4;4;4;2;3;1;3;3;1;4;3;5;1;2
"FA20_JELSS6237J31";2;3;5;6;7;3;3;4;3;3;2;3;2;3;2;4;4;2;4;3;5;2;2
"FA20_JEPC7IYEL2JT";3;2;3;5;7;3;4;2;3;1;2;2;4;1;2;3;4;3;5;1;5;4;1
"FA20_JGQ70SZKBN8M";5;6;6;4;7;2;4;4;2;4;4;3;1;4;1;2;5;1;5;4;6;2;2
"FA20_JGRHHRWW6UGA";6;6;5;5;6;3;4;4;1;4;3;4;2;4;2;3;3;3;2;2;7;2;2
"FA20_JHU4N9QIQK0Z";3;2;3;5;6;2;4;4;1;4;4;4;2;4;1;4;4;3;3;3;7;2;2
"FA20_JIU12RQDEVKF";5;5;6;4;3;2;3;3;3;3;3;2;3;3;2;3;4;1;3;3;4;2;2
"FA20_JIV9JCZPU61W";5;3;4;2;2;4;2;1;3;1;2;2;4;3;5;3;4;4;4;2;7;1;1
"FA20_JKDVDTDJ0VC4";5;3;6;5;2;4;4;4;2;4;3;4;2;3;2;5;4;5;3;2;5;2;2
"FA20_JL5B76YNMSC5";3;5;5;5;3;3;3;3;4;3;2;4;4;2;1;4;4;3;3;3;6;2;2
"FA20_JMFJSRUWZO22";3;3;2;2;3;3;3;4;3;4;3;3;4;3;1;3;3;5;1;3;8;2;2
"FA20_JMNYWJN8COJH";6;6;7;6;7;3;3;4;3;4;3;3;3;4;3;2;5;3;5;3;8;1;1
"FA20_JNAYSU5BYRYR";5;7;6;5;4;3;3;4;3;4;4;3;3;4;1;3;3;2;3;3;7;2;2
"FA20_JNIGJCG78XUW";5;7;7;6;5;3;3;4;3;4;3;3;3;4;1;4;5;3;3;3;7;2;2
"FA20_JNPLDZV8CUCY";4;3;5;5;6;3;3;3;4;4;3;3;3;1;3;4;3;3;4;4;4;2;2
"FA20_JRSWVQ4LUIUO";5;5;5;5;2;3;4;4;2;4;4;4;3;4;2;4;5;5;4;3;4;2;2
"FA20_JS844HPO8LFY";2;3;2;3;1;3;2;2;4;3;3;3;4;2;2;5;1;4;2;1;6;2;2
"FA20_JTBM2QUI8FZY";3;6;4;2;6;4;2;4;3;4;3;2;4;3;1;4;2;4;3;3;6;2;2
"FA20_JW6UJ9RBKK7J";5;5;5;6;3;2;4;4;2;4;4;4;3;4;4;5;3;5;4;2;7;2;2
"FA20_JY5YKIRIIMVD";6;6;5;4;3;3;4;3;2;4;3;4;3;4;3;4;3;1;2;3;5;3;3
"FA20_JYAJ164HBGBY";3;3;4;5;1;4;3;3;4;3;2;4;4;2;3;5;4;5;3;2;7;2;2
"FA20_JZ3YUI4JZV1Z";6;6;6;6;6;3;4;4;3;4;4;4;2;4;4;5;5;2;4;5;8;2;2
"FA20_JZJIB4S31QXA";6;7;6;6;6;2;4;4;2;4;3;4;2;4;1;2;4;1;4;4;8;2;2
"FA20_JZY3WRQQULX2";4;4;4;4;4;2;2;2;2;2;2;2;2;2;3;3;3;3;3;3;6;2;2
"FA20_K11DQX3LTA4P";3;3;2;3;3;2;3;3;3;3;2;3;3;3;1;4;2;4;2;1;4;1;2
"FA20_K2C0RQ48JV5F";6;6;6;5;5;2;4;4;4;3;3;4;3;3;3;4;4;3;4;4;8;2;1
"FA20_K2PE1ORLLWJA";6;6;7;7;6;2;1;3;4;3;2;2;4;1;1;4;5;3;3;1;8;2;2
"FA20_K2RQ2TDSSGFA";2;1;2;2;2;2;2;2;3;2;1;2;4;2;4;4;1;5;1;1;7;2;2
"FA20_K488SKPI1XJO";6;6;6;6;6;1;3;3;1;3;4;4;1;4;1;1;5;1;5;5;6;2;2
"FA20_K4BDJMBKE1GO";5;5;6;5;6;2;4;4;3;4;3;4;3;4;2;5;4;3;3;2;8;2;2
"FA20_K658BGZTQ0GG";5;7;3;5;1;3;3;4;1;4;3;2;3;4;4;3;2;1;4;3;10;4;3
"FA20_K9OKUXD5PF80";2;3;5;6;6;4;3;2;4;2;2;3;4;1;2;5;3;3;3;1;4;3;2
"FA20_KAKUDLDGYC1N";7;6;5;6;6;2;3;4;1;4;4;4;1;4;4;3;5;3;5;2;8;1;3
"FA20_KALQ7KNSONM3";6;5;6;7;2;2;3;4;2;4;3;3;2;2;3;2;4;3;2;4;6;2;2
"FA20_KB2XVHHGTA6R";6;7;7;6;5;3;4;3;3;4;3;4;2;4;2;4;5;2;4;4;9;2;2
"FA20_KCGUYRHMQRR5";5;6;7;7;7;2;4;4;2;4;3;4;1;4;1;2;5;2;5;3;7;2;2
"FA20_KDGDWJNY69CP";3;3;3;5;3;3;2;2;3;3;3;3;4;3;1;3;3;3;3;3;8;2;2
"FA20_KDYPQA38VG0J";7;7;7;7;7;2;4;4;2;4;4;4;3;4;2;4;4;3;4;3;9;3;2
"FA20_KECKBPQX3N8D";3;5;5;6;6;2;3;4;2;4;4;4;3;4;1;4;3;2;3;2;6;2;2
"FA20_KGJ4VFW9GMFU";3;3;4;3;1;2;3;2;1;2;4;3;2;3;2;4;3;2;3;4;4;1;2
"FA20_KGM0SKOEE12R";2;3;2;4;3;4;2;3;3;2;2;2;4;2;4;5;2;4;2;2;8;2;2
"FA20_KJNP0ADW5PTD";2;3;5;3;3;4;3;3;3;3;4;4;3;4;3;4;3;3;3;2;7;2;2
"FA20_KJUUGEII0LOW";5;7;6;4;6;2;3;4;4;3;3;3;3;3;5;5;5;3;5;2;3;2;2
"FA20_KL4TVICVCTZZ";5;6;6;7;3;4;3;3;4;3;3;3;3;2;3;2;4;3;3;3;7;4;2
"FA20_KLAKFOWSDRHV";3;2;2;1;1;2;3;2;3;2;3;3;3;3;2;5;3;4;3;2;6;2;2
"FA20_KLXPNKO41BPR";6;7;7;7;7;3;4;4;3;4;4;4;3;4;2;2;5;3;5;3;8;2;2
"FA20_KMYGEVU54USC";6;6;7;7;5;1;4;4;1;4;3;3;1;3;3;2;4;2;5;5;6;1;1
"FA20_KN08O2NCP41J";6;5;6;5;7;3;3;4;3;4;3;3;3;3;1;4;5;2;5;3;NA;3;1
"FA20_KO1LUKTGUKLE";1;3;1;1;1;4;2;2;4;2;3;3;4;3;1;5;3;5;2;3;3;2;2
"FA20_KPM312Z71WOJ";7;3;3;3;6;3;3;3;2;2;3;3;3;3;2;2;4;2;3;2;7;2;2
"FA20_KS0QFO1NPBNP";3;3;2;2;6;3;4;4;2;3;3;4;4;4;1;5;2;4;1;1;8;2;2
"FA20_KUUAZ46Q47WC";5;5;6;6;3;2;3;4;3;3;3;4;2;3;3;4;4;2;4;3;7;1;1
"FA20_KW5OZOV2GXZX";2;2;3;4;3;3;3;2;3;3;3;2;3;2;3;5;3;4;3;3;2;2;2
"FA20_KYB5V8KMBFO1";2;2;5;5;1;3;2;3;2;3;3;3;4;3;2;2;3;4;3;5;6;2;2
"FA20_L0C9EHNMCXA7";3;5;3;5;3;3;3;3;3;3;2;3;3;3;2;2;2;3;2;2;5;4;1
"FA20_L2CL1UU0UHZU";5;6;6;5;6;4;3;3;2;3;4;3;3;4;3;5;5;4;4;2;8;4;2
"FA20_L3ZZINXQEB8L";5;6;6;4;5;3;3;4;3;4;4;4;2;4;2;4;5;2;5;3;7;1;1
"FA20_L4I4KPAPCLDB";3;5;5;5;3;3;3;4;3;4;2;3;3;3;2;4;4;3;3;3;7;1;3
"FA20_L4ZOO92NQ6P6";1;1;2;1;2;3;1;1;4;1;1;1;4;1;1;3;2;4;2;5;6;2;2
"FA20_LC6C626SJ30E";5;5;5;4;5;2;4;4;3;4;3;3;2;4;3;5;3;4;4;2;7;2;2
"FA20_LDHT41N7T2AY";5;3;6;6;3;3;3;3;2;4;3;3;3;3;3;4;4;2;4;2;6;4;3
"FA20_LE3M988AYACN";6;6;6;5;6;2;3;4;2;4;3;4;2;2;1;4;5;2;4;2;8;1;1
"FA20_LKF8ICHFRE83";5;4;5;5;3;4;3;3;3;3;4;3;3;3;2;4;4;3;2;3;7;2;2
"FA20_LLA8C58C0XY2";1;2;3;5;3;2;3;4;3;4;2;3;4;2;3;5;2;4;2;2;7;2;2
"FA20_LLVI4RBUU2BS";2;3;2;2;2;4;2;2;3;3;3;2;3;3;3;2;3;3;1;3;9;4;2
"FA20_LLXHQUE33MV6";4;5;5;5;2;3;2;3;3;4;3;3;3;4;1;3;4;2;3;5;5;3;3
"FA20_LMHB72O8VAC5";3;4;4;4;4;2;3;2;3;3;2;2;2;4;2;3;2;2;2;2;4;2;2
"FA20_LOQZKCYW8CIR";2;2;2;2;1;4;2;2;4;2;1;2;4;2;2;4;3;1;3;4;4;2;2
"FA20_LOXC31WSWH33";5;5;3;4;1;4;3;3;2;3;4;3;3;3;4;3;3;5;2;2;6;4;1
"FA20_LR58AWLU3UOP";5;5;6;6;3;2;4;4;3;4;4;4;2;3;4;5;5;5;4;2;8;1;1
"FA20_LR8D5AE3ZBZY";2;5;5;2;2;3;2;2;3;3;2;3;4;2;2;5;3;4;2;2;7;2;2
"FA20_LRCQNCT7Q0NL";2;5;2;2;2;2;3;3;2;3;3;3;2;4;1;2;3;1;3;4;5;1;1
"FA20_LVSMT2S6LFTL";5;6;6;2;1;4;4;3;3;3;4;3;3;3;3;5;4;4;4;3;7;1;1
"FA20_LW2KJBD5EUS3";3;5;5;5;2;3;4;4;2;4;4;4;2;4;1;2;5;3;4;3;7;2;2
"FA20_LW6V6O1WYSZL";4;5;5;6;5;2;3;3;3;3;3;3;3;3;3;5;4;2;4;3;6;2;2
"FA20_LWX7A80A9ADY";6;7;5;6;6;3;2;4;3;4;2;3;4;3;1;2;2;2;2;2;5;2;2
"FA20_LX8BP1850N1W";6;7;7;5;7;3;2;3;2;3;2;3;2;4;2;3;5;3;4;4;8;4;1
"FA20_LY1AQJRCU9WK";5;4;4;5;1;2;4;2;4;2;4;3;4;3;5;5;5;3;4;2;5;2;2
"FA20_LYD5I751CJEG";3;5;6;6;2;2;3;4;3;4;4;4;3;4;1;4;4;2;4;3;7;2;2
"FA20_LZMUCUD57CUM";6;6;6;6;6;2;2;1;3;1;3;1;4;1;1;5;3;5;5;1;6;2;2
"FA20_M0AVSJPPH244";3;5;5;3;3;4;3;2;2;3;3;3;2;4;3;3;4;2;4;3;5;2;2
"FA20_M0TZXEM2LRUF";5;5;5;5;4;2;3;3;2;3;3;2;3;4;3;4;3;4;2;2;8;2;2
"FA20_M0UL1LG2ZYWO";2;3;3;1;3;3;2;2;3;3;3;3;3;2;1;4;2;4;3;1;7;2;2
"FA20_M1TOAA28Y1B1";5;5;4;3;3;3;2;4;3;4;2;4;2;3;3;5;1;3;1;2;8;1;1
"FA20_M1U2JUOEEPA0";3;6;5;4;3;3;2;4;3;3;2;3;3;1;1;2;3;3;3;2;8;2;2
"FA20_M23S6QOQCA6W";5;4;5;6;6;3;3;4;2;4;3;4;3;4;2;4;4;4;3;2;4;2;2
"FA20_M2ENVF1RY3DH";5;6;5;5;6;3;3;4;3;4;3;4;3;4;2;5;4;4;4;2;6;2;2
"FA20_M399XKOZA1YQ";5;5;5;2;1;3;3;4;2;3;3;3;3;4;2;3;2;2;1;3;7;3;3
"FA20_M4F4YLHPH93W";2;5;4;3;4;4;3;3;3;3;3;3;4;2;3;4;2;5;2;2;5;2;2
"FA20_M6O8LUTXVVHY";1;1;1;5;1;2;4;4;2;4;4;4;1;4;1;5;2;5;2;3;7;2;2
"FA20_M71OBT45EJ8B";2;5;3;3;1;4;3;2;4;2;3;2;3;2;2;5;3;5;2;1;6;1;1
"FA20_M7CTNQ3QW9JN";5;2;6;5;3;3;3;3;2;3;3;3;3;3;2;3;4;2;2;2;7;1;1
"FA20_M7Q99AEWT1M3";3;4;2;2;3;3;3;2;3;1;3;3;3;3;3;4;2;4;4;1;9;2;2
"FA20_M8OF23O42T1G";1;4;3;5;2;2;3;4;1;4;3;4;2;4;2;5;3;4;3;2;7;2;2
"FA20_MAS5V8YZPUW3";5;5;5;6;3;3;3;3;3;2;3;3;3;2;2;3;3;2;2;3;7;4;3
"FA20_MC1XRSVCCSV6";5;4;3;6;3;3;2;3;3;3;2;3;3;2;2;4;3;4;4;2;9;2;2
"FA20_MCGDJXD4IF2E";1;2;1;3;1;3;2;3;4;3;3;2;3;2;3;4;2;4;1;3;9;4;2
"FA20_MHNDMT3MVG1C";4;5;6;5;3;2;3;4;2;3;4;2;2;4;3;4;5;1;5;5;6;2;2
"FA20_MJARZ4AYEDZV";6;7;6;7;6;1;4;4;2;4;4;4;2;4;1;2;5;1;3;4;10;1;2
"FA20_MK3ERVMG9B31";5;6;3;5;3;3;3;4;2;3;3;2;3;3;2;3;4;1;3;3;7;2;2
"FA20_MKHE2260V697";5;5;5;5;5;2;3;3;4;3;2;2;3;2;1;4;3;4;4;3;6;2;2
"FA20_MKNJQI1VM38O";5;6;6;6;3;3;3;3;2;3;4;4;3;3;4;4;2;4;3;2;8;2;2
"FA20_MLF1O3733RW7";6;6;6;5;2;2;3;3;1;3;4;3;2;3;4;1;4;1;4;3;7;4;1
"FA20_MLXLFZKEWJ5E";3;5;4;2;3;3;2;4;3;4;4;3;3;3;3;5;5;4;4;3;7;1;NA
"FA20_MNMGICCIZSEB";5;6;6;5;6;2;3;4;3;4;3;3;2;3;1;3;4;3;4;2;NA;2;2
"FA20_MPNTOV55T1RF";5;5;5;7;4;3;2;3;3;3;2;3;3;2;3;3;5;3;3;3;7;1;1
"FA20_MQYZO6839IRX";3;2;4;2;1;4;3;4;3;4;2;3;3;3;2;4;3;4;3;2;10;2;2
"FA20_MRBLJWFHWM37";3;3;4;5;6;3;4;3;2;3;3;3;4;3;1;5;2;5;1;3;6;3;2
"FA20_MS9MDTLEPRF9";6;6;6;5;3;4;3;3;3;3;3;3;3;3;1;4;5;3;3;4;7;2;2
"FA20_MSPQINYD3LPA";6;6;6;6;3;4;3;4;4;3;3;4;4;3;4;5;4;4;2;1;8;2;2
"FA20_MT0XFHNDTSU4";4;5;5;4;5;3;3;4;2;4;4;4;2;4;2;4;4;2;4;2;7;1;1
"FA20_MTEA7D08PPPI";5;6;6;2;6;3;2;3;3;3;2;1;4;2;1;2;3;1;2;4;8;3;3
"FA20_MWK506G5WS50";3;4;5;6;4;2;4;4;2;4;4;4;2;4;1;2;4;2;3;3;6;2;2
"FA20_MYNLLWKMP27K";7;7;7;7;7;3;3;4;2;4;3;4;3;4;1;2;5;2;5;5;5;4;3
"FA20_MZWKTTHZHL6F";3;6;2;5;1;3;2;3;3;4;3;2;2;3;2;5;4;4;3;2;6;2;2
"FA20_MZZ7DYQXI3IK";5;6;6;7;7;3;2;4;4;3;3;2;4;3;1;2;4;1;4;1;4;2;2
"FA20_N1CIWG41YJ05";1;2;3;2;2;2;3;3;2;3;3;3;2;3;3;4;4;3;2;3;5;2;2
"FA20_N1UMYJQWH0NJ";5;6;5;5;2;2;3;4;2;4;4;4;2;4;1;4;4;2;3;3;5;2;2
"FA20_N58CLCUNAKP4";4;4;4;4;3;4;3;3;3;3;3;2;3;3;3;4;2;1;1;1;7;2;2
"FA20_N58XP8W5J1MM";5;4;5;4;3;3;3;3;4;2;3;3;2;2;2;5;3;2;3;2;NA;1;1
"FA20_N7MVALVPXH4A";2;3;5;5;3;1;4;4;2;4;3;4;2;1;4;5;4;3;3;2;3;2;2
"FA20_N9C183L8Z7JC";5;5;6;6;6;3;3;3;3;4;3;4;3;4;2;3;3;2;4;3;8;2;2
"FA20_N9MXA0XMPY7D";4;3;4;5;2;3;2;4;3;4;3;3;4;3;2;5;3;2;3;2;4;4;2
"FA20_NB0E63IV19LX";6;7;6;7;7;3;3;4;2;4;3;2;3;2;4;5;5;4;2;3;7;4;2
"FA20_NBB14IC4KAUF";4;4;6;4;2;3;3;4;3;3;3;3;3;3;2;4;3;2;3;3;6;1;3
"FA20_NCXHZGJOE5GE";4;5;3;4;4;3;3;3;4;3;2;3;4;2;3;5;3;4;2;4;8;4;2
"FA20_NEU73P5OXIFV";6;6;5;4;6;3;3;3;2;4;4;4;3;4;1;2;4;1;2;5;7;2;2
"FA20_NG3XMHSODW4Z";2;5;2;3;2;4;2;2;4;2;2;2;4;2;2;5;2;3;2;1;6;2;2
"FA20_NG56P668SZBP";5;5;5;7;6;2;4;4;2;4;4;4;2;4;2;2;5;2;5;2;7;1;1
"FA20_NH8T9KRBNPVN";5;5;5;5;5;3;2;3;3;3;2;3;3;3;2;4;4;3;4;3;6;2;2
"FA20_NI6AU9GUS0G4";1;1;1;1;1;4;2;3;4;3;2;2;4;1;3;5;1;5;1;3;5;3;2
"FA20_NJBHWCWA1HJ6";3;2;1;2;4;4;3;2;4;3;3;3;4;3;4;4;2;4;1;2;8;2;2
"FA20_NKKEGDRZGN9A";2;2;2;5;2;3;3;2;4;2;2;3;4;1;3;5;2;4;2;2;6;2;2
"FA20_NMGMYK26F0K3";3;5;3;5;2;4;3;3;3;2;3;3;4;2;1;3;3;2;3;3;8;2;2
"FA20_NNPDRYCMGX5B";2;3;1;1;2;3;2;3;3;3;2;2;3;3;3;4;3;3;3;2;5;2;2
"FA20_NP4X1T6JP83V";4;5;5;4;3;3;3;4;3;4;3;4;3;3;1;3;4;3;2;2;4;2;2
"FA20_NQY7YO06PF9T";6;6;5;6;7;3;4;4;2;4;4;4;2;4;1;1;5;1;5;5;5;4;3
"FA20_NRXINWLMZO8I";2;2;2;1;1;3;2;3;3;2;3;2;4;2;3;4;2;4;1;2;7;2;2
"FA20_NS9PCHY9HJ9V";5;5;5;6;3;3;2;1;3;2;2;2;3;3;1;4;2;3;1;2;6;2;2
"FA20_NSGEBEALMRTZ";2;3;5;5;3;3;3;3;3;3;3;3;3;3;1;5;2;4;1;2;4;2;2
"FA20_NT2BX382P3I2";6;7;7;7;7;1;3;4;2;4;3;3;2;3;1;3;4;1;3;4;7;1;1
"FA20_NUZW4DJ2XVPD";4;3;5;2;3;3;2;4;2;3;2;2;3;4;2;3;3;3;2;5;9;4;2
"FA20_NV7NOZJFK6BJ";4;6;6;5;4;3;3;3;2;3;3;4;2;3;1;3;4;1;3;4;8;2;2
"FA20_NVB7YOZHCXRF";6;7;6;6;6;1;4;4;2;4;4;4;2;4;1;5;5;1;5;2;9;3;2
"FA20_NX3Z9VJ7DRLP";6;5;6;6;1;3;3;2;4;4;3;3;4;3;5;5;4;4;1;1;7;4;3
"FA20_NXP8TNKD9GL0";6;6;6;6;7;2;2;4;2;4;4;4;2;4;1;2;4;2;4;4;8;2;2
"FA20_NZTLZ3OVMX8P";1;4;2;2;1;4;2;3;4;3;3;3;4;3;1;4;2;5;2;3;6;2;2
"FA20_O2KMWVSOY7IV";2;3;3;1;1;4;2;2;4;2;2;2;4;2;1;4;4;3;4;4;3;2;2
"FA20_O4GFHD95X1EP";7;7;7;6;6;2;4;4;2;4;4;4;2;3;1;3;5;2;4;2;8;2;2
"FA20_O4KV8V3A2W0I";4;5;6;5;7;3;2;2;4;2;3;2;3;2;1;4;4;3;3;4;6;2;2
"FA20_O5KHIBBZY45C";5;6;5;7;6;4;4;4;3;3;3;3;4;2;2;2;3;3;3;1;7;1;1
"FA20_O5OGAVXX5JOM";5;4;4;4;2;2;3;4;2;4;4;4;2;4;2;4;3;3;2;1;3;2;2
"FA20_O68ZFNEWNF6A";5;5;5;5;1;3;4;4;2;4;4;4;2;4;3;3;3;1;3;2;8;2;2
"FA20_O7IWBC5MN1II";2;4;3;2;2;4;3;2;3;2;1;2;3;3;2;4;4;2;5;2;4;1;3
"FA20_O7XHBHQVMUO3";5;3;3;5;2;3;3;4;3;3;3;2;3;3;1;5;3;4;1;2;6;4;3
"FA20_O93DEXNGN94H";5;6;2;7;1;3;3;2;2;2;3;4;3;4;3;5;4;4;2;3;7;1;1
"FA20_OAA1SWV1EZGL";2;5;1;2;1;4;4;3;3;3;3;3;3;2;4;5;3;3;3;2;4;2;2
"FA20_OAU3IPVWRX7Y";2;3;2;4;4;4;3;3;4;3;3;3;4;3;1;5;5;3;3;3;7;2;2
"FA20_OBPMXIG0DHYS";5;3;6;3;5;2;4;4;2;4;4;4;2;4;1;3;3;2;4;3;3;2;2
"FA20_OCD7EAD5VF37";6;5;6;7;7;2;3;4;2;4;4;4;2;4;1;3;4;3;5;2;7;2;2
"FA20_OCTZGAW0Y65M";4;5;4;3;3;3;3;4;2;4;3;4;3;4;3;4;2;3;2;3;7;2;2
"FA20_OCZTZELPJ9Q1";5;6;5;5;2;2;3;4;2;4;3;3;3;3;2;4;4;2;3;4;7;4;3
"FA20_ODAKJYFFQK8T";4;5;3;6;2;4;2;2;3;2;4;2;3;3;3;4;2;3;2;1;7;1;2
"FA20_ODLISU7ZNRJB";4;6;6;5;3;3;3;3;3;4;3;4;3;3;1;4;4;2;2;3;4;4;1
"FA20_OGXYISDVWR3T";7;6;6;5;7;3;4;4;2;4;3;4;2;4;3;5;5;4;4;2;9;2;1
"FA20_OIWQW66T6GWF";6;7;6;6;5;1;3;3;3;3;4;3;2;4;1;4;5;1;1;3;7;2;2
"FA20_OJ6IBN1SERSF";4;3;3;4;5;4;3;2;3;2;4;4;3;3;4;5;3;3;2;3;4;2;2
"FA20_OKDUD8E0KOY7";3;5;3;3;6;4;3;3;3;3;3;3;3;3;2;4;3;4;3;1;8;1;2
"FA20_OKM2X32HGJW5";5;5;3;5;3;3;4;3;3;3;2;3;3;2;4;2;3;3;2;2;7;2;2
"FA20_OKOW8Y4Y25Q7";2;5;4;6;4;3;3;4;3;4;3;3;3;3;2;5;3;2;2;1;8;4;3
"FA20_ONXPBM7709WW";3;5;5;3;5;4;2;4;4;4;3;2;4;2;3;4;3;4;4;3;7;2;2
"FA20_OO5OFP9DKUIG";5;5;5;4;3;3;3;3;4;3;3;3;4;2;2;3;2;4;2;3;5;2;2
"FA20_OOTOJ6UDA6VL";3;6;6;2;6;3;3;3;2;3;4;4;2;4;1;2;4;2;3;4;5;2;2
"FA20_OQBJ7QG1EPRS";5;5;2;6;1;4;3;4;4;4;3;2;4;3;4;4;2;3;2;2;9;2;2
"FA20_OQIAACUAN3HW";6;7;6;7;6;3;4;4;2;4;4;4;2;4;2;3;5;1;2;5;8;2;3
"FA20_OR4ZWH416ZID";6;6;6;6;6;2;4;4;2;4;3;4;2;4;2;4;4;1;5;3;9;1;1
